Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Account,IG/FB,Post Type,Status
"1212052164084568",2025-11-20,,2025-11-22,Bachelor Chef_Reel: How to make chicken with spring onion,To do,Yasmine Insari,[email],,2025-11-21,,"Video: https://www.dropbox.com/scl/fi/z4hqiovbf2g3s1tuhz8fi/REEL_How-to-make-chicken-with-spring-onion.mp4?rlkey=ug4a2cew7wr57c64x6ayd8rxd&st=irmyyzhr&dl=0

Thumbnail: https://www.dropbox.com/scl/fi/z4hqiovbf2g3s1tuhz8fi/REEL_How-to-make-chicken-with-spring-onion.mp4?rlkey=ug4a2cew7wr57c64x6ayd8rxd&st=oow8u98r&dl=0

Caption: How to make chicken with spring onion",Social Median Content Plan,,,,Bachelor Chef,Instagram,Reel,To be Scheduled
"1212074436700825",2025-11-22,,2025-11-22,Bachelor Chef_Reel: Ice-cream with fried chicken!,To do,,,,2025-11-29,,"Video: https://www.dropbox.com/scl/fi/z4hqiovbf2g3s1tuhz8fi/REEL_How-to-make-chicken-with-spring-onion.mp4?rlkey=ug4a2cew7wr57c64x6ayd8rxd&st=irmyyzhr&dl=0

Thumbnail: https://www.dropbox.com/scl/fi/z4hqiovbf2g3s1tuhz8fi/REEL_How-to-make-chicken-with-spring-onion.mp4?rlkey=ug4a2cew7wr57c64x6ayd8rxd&st=oow8u98r&dl=0

Caption: The combo you never expected to work! Ice-cream with fried chicken 🤤",Social Median Content Plan,,,,Bachelor Chef,Facebook,Reel,To be Scheduled
"1212074436700831",2025-11-22,,2025-11-22,Bachelor Chef_Reel: How to make the best Pad Thai,To do,,,,2025-11-28,,"Video: https://www.dropbox.com/scl/fi/z4hqiovbf2g3s1tuhz8fi/REEL_How-to-make-chicken-with-spring-onion.mp4?rlkey=ug4a2cew7wr57c64x6ayd8rxd&st=irmyyzhr&dl=0

Thumbnail: https://www.dropbox.com/scl/fi/z4hqiovbf2g3s1tuhz8fi/REEL_How-to-make-chicken-with-spring-onion.mp4?rlkey=ug4a2cew7wr57c64x6ayd8rxd&st=oow8u98r&dl=0

Caption: Make the best Pad thai with our secret ingredient!",Social Median Content Plan,,,,Bachelor Chef,Facebook,Reel,To be Scheduled
"1212052164084602",2025-11-20,,2025-11-22,Heaven's Kitchen_Long-form: ,To do,Tajmir khan,[email],,2025-11-22,,"Video: https://www.dropbox.com/scl/fi/gwv111vju2j4he57k3mrq/Stress-levels-run-high-in-this-restaurant....mp4?rlkey=h83s8j44tzprwca0im10nin4k&st=2hk8grea&dl=0

Image: https://www.dropbox.com/scl/fi/06qtug2va1j3kr5vvivq4/IMG_Stress-levels-run-high-in-this-restaurant...jpeg?rlkey=0ve2ugkh2l5d0fbf3x446ybo5&st=vhtoj9xr&dl=0

Caption: Stress levels run high in this restaurant...
#GordonRamsay #KitchenNightmares #GordonRamsayCooking",Social Median Content Plan,,,,Heaven's Kitchen,Facebook,Long-form video,To be Scheduled
"1212074436700819",2025-11-22,,2025-11-22,Heaven's Kitchen_Long-form: It's burning up up up!,To do,Tajmir khan,[email],,2025-11-25,,"Video: https://www.dropbox.com/scl/fi/gwv111vju2j4he57k3mrq/Stress-levels-run-high-in-this-restaurant....mp4?rlkey=h83s8j44tzprwca0im10nin4k&st=2hk8grea&dl=0

Image: https://www.dropbox.com/scl/fi/06qtug2va1j3kr5vvivq4/IMG_Stress-levels-run-high-in-this-restaurant...jpeg?rlkey=0ve2ugkh2l5d0fbf3x446ybo5&st=vhtoj9xr&dl=0

Caption:

",Social Median Content Plan,,,,Heaven's Kitchen,Facebook,Long-form video,To be Scheduled
"1212074436700823",2025-11-22,,2025-11-22,BGT_Long-form: Your leftover steak gets a glow up!,To do,[email],[email],,2025-11-27,,"Video: https://www.dropbox.com/scl/fi/gwv111vju2j4he57k3mrq/Stress-levels-run-high-in-this-restaurant....mp4?rlkey=h83s8j44tzprwca0im10nin4k&st=2hk8grea&dl=0

Image: https://www.dropbox.com/scl/fi/06qtug2va1j3kr5vvivq4/IMG_Stress-levels-run-high-in-this-restaurant...jpeg?rlkey=0ve2ugkh2l5d0fbf3x446ybo5&st=vhtoj9xr&dl=0

Caption: Your leftover steak gets a glow up! 😋

",Social Median Content Plan,,,,Heaven's Kitchen,Facebook,Long-form video,To be Scheduled
"1212052164084597",2025-11-20,,2025-11-23,BGT_Reel: 5 minute easy breakfast ideas,To do,[email],[email],,2025-11-23,,"Video: https://www.dropbox.com/scl/fi/c20zwt29vx1m0co5vkejx/SHORTS_5-minute-easy-breakfast-ideas.mp4?rlkey=x6r1fdxsaffszdwwh2g40i2h1&st=y6z2dqqg&dl=0

Thumbnail: https://www.dropbox.com/scl/fi/c8kb789jyoytwo8qxynkf/IMAGE_5-minute-easy-breakfast-ideas.JPG?rlkey=ytdq3bnxfq0n01t4g66fbikfg&st=87sikob1&dl=0

Caption: 5 minute easy breakfast ideas https://www.youtube.com/hashtag/shorts/shortsviral ",Social Median Content Plan,,,,Bunnies Got Talent,"Instagram, Facebook",Reel,To be Scheduled
"1212074436700821",2025-11-22,,2025-11-22,BGT_Reel: 5 minute easy breakfast ideas,To do,[email],[email],,2025-11-26,,"Video: https://www.dropbox.com/scl/fi/c20zwt29vx1m0co5vkejx/SHORTS_5-minute-easy-breakfast-ideas.mp4?rlkey=x6r1fdxsaffszdwwh2g40i2h1&st=y6z2dqqg&dl=0

 https://www.dropbox.com/scl/fi/c8kb789jyoytwo8qxynkf/IMAGE_5-minute-easy-breakfast-ideas.JPG?rlkey=ytdq3bnxfq0n01t4g66fbikfg&st=87sikob1&dl=0

Caption: 10 minute simple lunch ideas ",Social Median Content Plan,,,,Bunnies Got Talent,"Instagram, Facebook",Reel,To be Scheduled
"1212052164084611",2025-11-20,,2025-11-22,Reel: Best Fried chicken ever!,To do,[email],[email],,2025-11-24,,"Video: https://www.dropbox.com/scl/fi/z4hqiovbf2g3s1tuhz8fi/REEL_How-to-make-chicken-with-spring-onion.mp4?rlkey=ug4a2cew7wr57c64x6ayd8rxd&st=irmyyzhr&dl=0

Image: :https://www.dropbox.com/scl/fi/z4hqiovbf2g3s1tuhz8fi/REEL_How-to-make-chicken-with-spring-onion.mp4?rlkey=ug4a2cew7wr57c64x6ayd8rxd&st=irmyyzhr&dl=0

Caption: Awesome Chicken!

",Social Median Content Plan,,,,Bachelor Chef,Facebook,Reel,To be Scheduled